type,entry_time,entry_price,exit_time,exit_price,profit,profit_percent,capital_after_trade,duration_hours
short,2024-04-08 16:00:00,16.2944,2024-04-12 12:00:00,15.9464,213570.30636292163,2.1357030636292165,10213570.306362921,92.0
long,2024-04-12 12:00:00,15.9464,2024-04-12 16:00:00,15.438400000000001,-325370.84957309207,-3.1856720012040283,9888199.456789829,4.0
short,2024-04-12 16:00:00,15.438400000000001,2024-04-20 08:00:00,12.3448,1981431.6146443305,20.038345942584733,11869631.07143416,184.0
long,2024-04-20 08:00:00,12.3448,2024-04-20 12:00:00,12.1736,-164610.2682448898,-1.3868187414943858,11705020.80318927,4.0
short,2024-04-20 12:00:00,12.1736,2024-04-20 16:00:00,12.6432,-451524.4273820134,-3.8575277649996695,11253496.375807257,4.0
long,2024-04-20 16:00:00,12.6432,2024-04-24 20:00:00,12.2832,-320429.8512473588,-2.8473804100227746,10933066.524559898,100.0
short,2024-04-24 20:00:00,12.2832,2024-05-03 20:00:00,11.2496,919989.7062479751,8.414745343233045,11853056.230807872,216.0
long,2024-05-03 20:00:00,11.2496,2024-05-08 04:00:00,12.1312,928891.1937384644,7.83672308348742,12781947.424546339,104.0
short,2024-05-08 04:00:00,12.1312,2024-05-13 20:00:00,12.046399999999998,89348.88070442712,0.6990240042205331,12871296.305250764,136.0
long,2024-05-13 20:00:00,12.046399999999998,2024-05-19 20:00:00,11.9296,-124798.06485367089,-0.9695842741399738,12746498.240397094,144.0
short,2024-05-19 20:00:00,11.9296,2024-05-20 20:00:00,12.6424,-761610.108113855,-5.975053648068667,11984888.132283239,24.0
long,2024-05-20 20:00:00,12.6424,2024-05-24 04:00:00,12.7656,116792.55662669125,0.974498512940572,12101680.68890993,80.0
short,2024-05-24 04:00:00,12.7656,2024-05-24 16:00:00,13.349599999999999,-553627.0541395152,-4.5747947609199695,11548053.634770416,12.0
long,2024-05-24 16:00:00,13.349599999999999,2024-05-28 08:00:00,13.0992,-216608.18527495218,-1.875711631809186,11331445.449495463,88.0
short,2024-05-28 08:00:00,13.0992,2024-06-05 00:00:00,12.942400000000001,135639.6303958161,1.1970196653230634,11467085.07989128,184.0
long,2024-06-05 00:00:00,12.942400000000001,2024-06-07 12:00:00,12.90352,-34448.03652384263,-0.3004079614291066,11432637.043367436,60.0
short,2024-06-07 12:00:00,12.90352,2024-06-25 20:00:00,10.2152,2381876.1714962707,20.83400498468636,13814513.214863706,440.0
long,2024-06-25 20:00:00,10.2152,2024-06-27 08:00:00,9.708,-685911.2991012278,-4.96514997258986,13128601.91576248,36.0
short,2024-06-27 08:00:00,9.708,2024-06-27 20:00:00,9.9656,-348365.0446539365,-2.6534816646065105,12780236.871108543,12.0
long,2024-06-27 20:00:00,9.9656,2024-06-29 20:00:00,9.813600000000001,-194930.16019190906,-1.5252468491611066,12585306.710916635,48.0
short,2024-06-29 20:00:00,9.813600000000001,2024-07-01 04:00:00,10.125599999999999,-400119.80249918066,-3.1792614331132056,12185186.908417454,32.0
long,2024-07-01 04:00:00,10.125599999999999,2024-07-02 16:00:00,9.8208,-366797.5201159064,-3.010191988622881,11818389.388301548,36.0
short,2024-07-02 16:00:00,9.8208,2024-07-03 00:00:00,10.022400000000001,-242606.2337774522,-2.052785923753675,11575783.154524095,8.0
long,2024-07-03 00:00:00,10.022400000000001,2024-07-03 04:00:00,9.7696,-291981.7590061959,-2.522349936143045,11283801.395517899,4.0
short,2024-07-03 04:00:00,9.7696,2024-07-10 12:00:00,8.7552,1171623.0076577708,10.383229610219457,12455424.40317567,176.0
long,2024-07-10 12:00:00,8.7552,2024-07-11 20:00:00,8.56,-277697.6931994573,-2.2295321637426877,12177726.709976213,32.0
short,2024-07-11 20:00:00,8.56,2024-07-13 08:00:00,8.7416,-258349.9030994947,-2.121495327102798,11919376.806876717,36.0
long,2024-07-13 08:00:00,8.7416,2024-07-19 08:00:00,9.543199999999999,1093000.4173597924,9.169946005307938,13012377.22423651,144.0
short,2024-07-19 08:00:00,9.543199999999999,2024-07-19 16:00:00,9.86,-431964.2368008776,-3.319641210495438,12580412.987435631,8.0
long,2024-07-19 16:00:00,9.86,2024-07-24 16:00:00,10.540799999999999,868635.4119519446,6.904665314401619,13449048.399387578,120.0
short,2024-07-24 16:00:00,10.540799999999999,2024-07-27 00:00:00,10.717600000000001,-225579.8190850551,-1.6772920461445229,13223468.580302522,56.0
long,2024-07-27 00:00:00,10.717600000000001,2024-07-28 20:00:00,10.39592,-396891.5963379603,-3.0014182279614894,12826576.983964562,44.0
short,2024-07-28 20:00:00,10.39592,2024-07-29 04:00:00,10.700000000000001,-375176.5624671943,-2.9249936513555395,12451400.421497367,8.0
long,2024-07-29 04:00:00,10.700000000000001,2024-07-29 20:00:00,10.38,-372378.33036253834,-2.9906542056074787,12079022.09113483,16.0
short,2024-07-29 20:00:00,10.38,2024-08-08 20:00:00,8.197600000000001,2539620.213072509,21.025048169556833,14618642.304207338,240.0
long,2024-08-08 20:00:00,8.197600000000001,2024-08-12 08:00:00,8.282399999999999,151222.41477953907,1.0344491070556965,14769864.718986876,84.0
short,2024-08-12 08:00:00,8.282399999999999,2024-08-12 12:00:00,8.512,-409441.8211483878,-2.7721433400946753,14360422.897838488,4.0
long,2024-08-12 12:00:00,8.512,2024-08-14 20:00:00,8.202399999999999,-522319.89299469173,-3.6372180451127987,13838103.004843798,56.0
short,2024-08-14 20:00:00,8.202399999999999,2024-08-18 12:00:00,8.292,-151162.34629303805,-1.0923632107675898,13686940.65855076,88.0
long,2024-08-18 12:00:00,8.292,2024-08-19 00:00:00,8.0,-481981.02656739263,-3.5214664737095975,13204959.631983366,12.0
short,2024-08-19 00:00:00,8.0,2024-08-20 08:00:00,8.4432,-731554.7636118771,-5.539999999999989,12473404.86837149,32.0
long,2024-08-20 08:00:00,8.4432,2024-08-26 16:00:00,8.5632,177279.77356980662,1.421262080727698,12650684.641941296,152.0
short,2024-08-26 16:00:00,8.5632,2024-09-09 08:00:00,7.7744,1165319.0449321861,9.211509715994023,13816003.686873483,328.0
long,2024-09-09 08:00:00,7.7744,2024-09-16 08:00:00,8.1872,733593.1161171773,5.309734513274345,14549596.80299066,168.0
short,2024-09-16 08:00:00,8.1872,2024-09-19 04:00:00,8.3416,-274386.57250119,-1.8858706273206831,14275210.23048947,68.0
long,2024-09-19 04:00:00,8.3416,2024-09-30 20:00:00,9.4424,1883829.4118302008,13.19650906300949,16159039.64231967,280.0
short,2024-09-30 20:00:00,9.4424,2024-10-06 16:00:00,8.975999999999999,798163.188297244,4.939422180801492,16957202.830616914,140.0
long,2024-10-06 16:00:00,8.975999999999999,2024-10-08 08:00:00,8.5736,-760202.5867914682,-4.483065953654171,16197000.243825447,40.0
short,2024-10-08 08:00:00,8.5736,2024-10-11 20:00:00,8.8864,-590932.8259154366,-3.6484090697023333,15606067.41791001,84.0
long,2024-10-11 20:00:00,8.8864,2024-10-23 12:00:00,10.967199999999998,3654247.5111616766,23.4155563557796,19260314.929071687,280.0
short,2024-10-23 12:00:00,10.967199999999998,2024-10-24 20:00:00,11.4088,-775526.576763265,-4.02655190021155,18484788.352308422,32.0
long,2024-10-24 20:00:00,11.4088,2024-10-25 08:00:00,11.0472,-585872.2624811297,-3.169483205946281,17898916.08982729,12.0
short,2024-10-25 08:00:00,11.0472,2024-10-27 16:00:00,11.304,-416073.000567352,-2.3245709320008703,17482843.08925994,56.0
long,2024-10-27 16:00:00,11.304,2024-11-01 16:00:00,12.7536,2241961.19446136,12.823779193205947,19724804.283721298,120.0
short,2024-11-01 16:00:00,12.7536,2024-11-05 04:00:00,13.004,-387270.338778368,-1.9633672061221856,19337533.944942933,84.0
long,2024-11-05 04:00:00,13.004,2024-11-17 08:00:00,28.7472,23410847.770072713,121.06428791141187,42748381.71501565,292.0
short,2024-11-17 08:00:00,28.7472,2024-11-18 08:00:00,30.069599999999998,-1966468.3857884116,-4.600100183670056,40781913.32922724,24.0
long,2024-11-18 08:00:00,30.069599999999998,2024-11-26 00:00:00,31.4112,1819545.8177857834,4.46164897437945,42601459.14701302,184.0
short,2024-11-26 00:00:00,31.4112,2024-11-29 12:00:00,33.129599999999996,-2330581.0474680047,-5.470660146699252,40270878.09954502,84.0
long,2024-11-29 12:00:00,33.129599999999996,2024-12-03 16:00:00,32.4904,-776983.2802457317,-1.9293924466338126,39493894.81929928,100.0
short,2024-12-03 16:00:00,32.4904,2024-12-05 00:00:00,34.4784,-2416524.970476416,-6.118730455765394,37077369.84882287,32.0
long,2024-12-05 00:00:00,34.4784,2024-12-09 20:00:00,34.6816,218517.14561235148,0.5893544944081004,37295886.99443522,116.0
short,2024-12-09 20:00:00,34.6816,2024-12-24 20:00:00,26.5552,8738965.21704819,23.43144491603618,46034852.21148341,360.0
long,2024-12-24 20:00:00,26.5552,2024-12-26 12:00:00,25.388,-2023403.3071203881,-4.395372657709216,44011448.90436302,40.0
short,2024-12-26 12:00:00,25.388,2024-12-29 04:00:00,26.036,-1123342.4803067285,-2.5523869544666757,42888106.42405629,64.0
long,2024-12-29 04:00:00,26.036,2024-12-30 00:00:00,25.12312,-1503752.288845927,-3.5062221539407017,41384354.135210365,20.0
short,2024-12-30 00:00:00,25.12312,2025-01-01 20:00:00,26.003280000000004,-1449853.8850129643,-3.503386522056192,39934500.250197396,68.0
long,2025-01-01 20:00:00,26.003280000000004,2025-01-07 20:00:00,28.2896,3511212.6859392794,8.792429262769911,43445712.93613668,144.0
short,2025-01-07 20:00:00,28.2896,2025-01-14 12:00:00,27.928,555326.6853439776,1.2782082461399216,44001039.62148066,160.0
long,2025-01-14 12:00:00,27.928,2025-01-20 00:00:00,28.653599999999997,1143195.157166507,2.5981094242337313,45144234.77864717,132.0
short,2025-01-20 00:00:00,28.653599999999997,2025-02-11 08:00:00,21.3064,11575638.724826073,25.64145517491693,56719873.503473245,536.0
long,2025-02-11 08:00:00,21.3064,2025-02-12 08:00:00,20.2584,-2789886.0169545235,-4.918709871212398,53929987.48651872,24.0
short,2025-02-12 08:00:00,20.2584,2025-02-12 12:00:00,20.486399999999996,-606959.9349862756,-1.1254590688306798,53323027.55153244,4.0
long,2025-02-12 12:00:00,20.486399999999996,2025-02-12 16:00:00,20.3448,-368563.56906517624,-0.6911902530459079,52954463.982467264,4.0
short,2025-02-12 16:00:00,20.3448,2025-02-12 20:00:00,20.916800000000002,-1488830.236619255,-2.8115292359718587,51465633.74584801,4.0
long,2025-02-12 20:00:00,20.916800000000002,2025-02-17 08:00:00,20.760800000000003,-383836.8614870452,-0.7458119788877782,51081796.88436096,108.0
short,2025-02-17 08:00:00,20.760800000000003,2025-03-02 16:00:00,16.9392,9403018.90935195,18.40776848676353,60484815.793712914,320.0
long,2025-03-02 16:00:00,16.9392,2025-03-04 04:00:00,15.248,-6038769.2730664555,-9.983942571077739,54446046.52064646,36.0
short,2025-03-04 04:00:00,15.248,2025-03-06 08:00:00,16.7008,-5187514.191054254,-9.527806925498435,49258532.329592206,52.0
long,2025-03-06 08:00:00,16.7008,2025-03-07 00:00:00,16.12,-1713053.0020733827,-3.477677716037555,47545479.32751882,16.0
short,2025-03-07 00:00:00,16.12,2025-03-15 00:00:00,13.7088,7111765.493456167,14.957816377171222,54657244.82097499,192.0
long,2025-03-15 00:00:00,13.7088,2025-03-16 20:00:00,13.4664,-966453.3835641585,-1.768207282913165,53690791.43741083,44.0
short,2025-03-16 20:00:00,13.4664,2025-03-17 08:00:00,13.808800000000002,-1365155.2744734704,-2.5426246064278604,52325636.16293736,12.0
long,2025-03-17 08:00:00,13.808800000000002,2025-03-18 08:00:00,13.4136,-1497529.9382707323,-2.8619431087422575,50828106.224666625,24.0
short,2025-03-18 08:00:00,13.4136,2025-03-19 20:00:00,13.9344,-1973465.5664255943,-3.8826265879405937,48854640.65824103,36.0
long,2025-03-19 20:00:00,13.9344,2025-03-21 04:00:00,13.543199999999999,-1371565.0064232373,-2.807440578711687,47483075.6518178,32.0
short,2025-03-21 04:00:00,13.543199999999999,2025-03-23 16:00:00,13.740000000000002,-689989.7578325577,-1.4531277689172661,46793085.89398524,60.0
long,2025-03-23 16:00:00,13.740000000000002,2025-03-28 12:00:00,14.532,2697243.3790419367,5.764192139737975,49490329.27302718,116.0
short,2025-03-28 12:00:00,14.532,2025-04-02 16:00:00,14.1128,1427631.8491090694,2.88466831819433,50917961.12213625,124.0
long,2025-04-02 16:00:00,14.1128,2025-04-03 00:00:00,13.0856,-3706063.266301399,-7.278498951306619,47211897.85583485,8.0
short,2025-04-03 00:00:00,13.0856,2025-04-05 04:00:00,13.5488,-1671192.080364884,-3.539768906278661,45540705.775469966,52.0
long,2025-04-05 04:00:00,13.5488,2025-04-06 08:00:00,13.1992,-1175087.8852078654,-2.580302314596131,44365617.8902621,28.0
short,2025-04-06 08:00:00,13.1992,2025-04-10 04:00:00,12.4328,2576050.7872520178,5.806412509849075,46941668.67751411,92.0
long,2025-04-10 04:00:00,12.4328,2025-04-15 12:00:00,12.684,948438.5795469643,2.0204620037320553,47890107.25706108,128.0
short,2025-04-15 12:00:00,12.684,2025-04-19 04:00:00,12.754399999999999,-265804.44267558097,-0.5550299590034639,47624302.814385496,88.0
long,2025-04-19 04:00:00,12.754399999999999,2025-04-20 12:00:00,12.252799999999999,-1872949.7500231888,-3.93276045913567,45751353.06436231,32.0
short,2025-04-20 12:00:00,12.252799999999999,2025-04-21 08:00:00,12.9616,-2646624.36765638,-5.784800208931851,43104728.69670593,20.0
long,2025-04-21 08:00:00,12.9616,2025-04-28 20:00:00,14.2784,4379112.667249593,10.15923960004937,47483841.36395552,180.0
short,2025-04-28 20:00:00,14.2784,2025-05-01 20:00:00,14.448799999999999,-566677.3986173501,-1.193411026445533,46917163.96533817,72.0
long,2025-05-01 20:00:00,14.448799999999999,2025-05-04 00:00:00,14.036,-1340416.178844717,-2.856984663086201,45576747.78649345,52.0
short,2025-05-04 00:00:00,14.036,2025-05-08 04:00:00,14.345600000000001,-1005312.134133545,-2.205756625819332,44571435.6523599,100.0
long,2025-05-08 04:00:00,14.345600000000001,2025-05-10 04:00:00,16.6784,7247953.734233851,16.261432076734323,51819389.38659375,48.0
